-- Merging decision tree log ---
manifest
ADDED from C:\Users\dever\StudioProjects\collecs\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\dever\StudioProjects\collecs\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\dever\StudioProjects\collecs\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\dever\StudioProjects\collecs\app\src\main\AndroidManifest.xml:2:1-33:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\c6fa44811fa00a6ddf1736172db235f6\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\c6fa44811fa00a6ddf1736172db235f6\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\dever\.gradle\caches\9.4.1\transforms\8e64a7ea81bf8100c2c81ff9ec068c69\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\dever\.gradle\caches\9.4.1\transforms\8e64a7ea81bf8100c2c81ff9ec068c69\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\b376b8d8983c5382c5e97fb3583f0c58\transformed\play-services-base-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\b376b8d8983c5382c5e97fb3583f0c58\transformed\play-services-base-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.window:window-core-android:1.5.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\6dc24fcb8f4ad4c479ed4a4ce4b05a10\transformed\window-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-core-android:1.5.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\6dc24fcb8f4ad4c479ed4a4ce4b05a10\transformed\window-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.5.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\cbf286fcea6012475b5599561eedeb2f\transformed\window-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.5.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\cbf286fcea6012475b5599561eedeb2f\transformed\window-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\dever\.gradle\caches\9.4.1\transforms\9d68619a60fa1e45363df1c5452c99f3\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\dever\.gradle\caches\9.4.1\transforms\9d68619a60fa1e45363df1c5452c99f3\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\dever\.gradle\caches\9.4.1\transforms\b9922e799adc8b2ab49f077ae3dc75bf\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\dever\.gradle\caches\9.4.1\transforms\b9922e799adc8b2ab49f077ae3dc75bf\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\dever\.gradle\caches\9.4.1\transforms\9393d8aacb2c2c5fc3a8985c17965818\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\dever\.gradle\caches\9.4.1\transforms\9393d8aacb2c2c5fc3a8985c17965818\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.6.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\99daf93b38cd95ad961cbf1c989a2040\transformed\transition-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.6.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\99daf93b38cd95ad961cbf1c989a2040\transformed\transition-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\6d9f7755d415f8ed4d0b220005e99e61\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\6d9f7755d415f8ed4d0b220005e99e61\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\690fe1ee27523301efb8559418be79ac\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\690fe1ee27523301efb8559418be79ac\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\b305349c4f4daa9a1e6c16ceacfc42f9\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\b305349c4f4daa9a1e6c16ceacfc42f9\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\b2d251604846a94140c011cf7f05041b\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\b2d251604846a94140c011cf7f05041b\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\73540576a6b3e5acc784e9aabe16bafd\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\73540576a6b3e5acc784e9aabe16bafd\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\d4e4208d11e5959d33ceb3569fa6cebe\transformed\lifecycle-livedata-core-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\d4e4208d11e5959d33ceb3569fa6cebe\transformed\lifecycle-livedata-core-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\d439788374772d77b75de0b5ac14466e\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\d439788374772d77b75de0b5ac14466e\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\468e342682c3fcc6b54ca569cbb18524\transformed\lifecycle-livedata-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\468e342682c3fcc6b54ca569cbb18524\transformed\lifecycle-livedata-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\dever\.gradle\caches\9.4.1\transforms\84007a2b065356fa1b7b09f0daa6de75\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\dever\.gradle\caches\9.4.1\transforms\84007a2b065356fa1b7b09f0daa6de75\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\dever\.gradle\caches\9.4.1\transforms\b9aeac57a66a60e682366c746e8a7883\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\dever\.gradle\caches\9.4.1\transforms\b9aeac57a66a60e682366c746e8a7883\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\dever\.gradle\caches\9.4.1\transforms\79e36c3ea761e4e982a395ea2abe833d\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\dever\.gradle\caches\9.4.1\transforms\79e36c3ea761e4e982a395ea2abe833d\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\dever\.gradle\caches\9.4.1\transforms\379cdd6c5c7f1c178a493ab47024564a\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\dever\.gradle\caches\9.4.1\transforms\379cdd6c5c7f1c178a493ab47024564a\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\641dbb7997342bb78e3c8148cbf8bed0\transformed\firebase-installations-interop-17.3.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\641dbb7997342bb78e3c8148cbf8bed0\transformed\firebase-installations-interop-17.3.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\a4afb8097198116d426fab398bf666d7\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\a4afb8097198116d426fab398bf666d7\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\eda02be5613b94fa39d1e3901f52087a\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\eda02be5613b94fa39d1e3901f52087a\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\87b6a3fde991693335c4fe28fb869098\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\87b6a3fde991693335c4fe28fb869098\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\9a83526e918c5413b71a177847ca71de\transformed\play-services-measurement-base-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\9a83526e918c5413b71a177847ca71de\transformed\play-services-measurement-base-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\46a0ca0d4d006211797eeb12fdb71b03\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\46a0ca0d4d006211797eeb12fdb71b03\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\e85085dddbe491af4b9d42c28dfccb23\transformed\play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\e85085dddbe491af4b9d42c28dfccb23\transformed\play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\ea6f515722acea8031818a95a5ddc5b2\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\ea6f515722acea8031818a95a5ddc5b2\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\647d9f7990bbfa3c086e54fa21f34480\transformed\lifecycle-viewmodel-2.10.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\647d9f7990bbfa3c086e54fa21f34480\transformed\lifecycle-viewmodel-2.10.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\646afe6a9c20d9d033f31d68ed8fd7ef\transformed\lifecycle-viewmodel\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\646afe6a9c20d9d033f31d68ed8fd7ef\transformed\lifecycle-viewmodel\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\43fc4861289ff82a59e8bfb6b9be7d12\transformed\lifecycle-runtime-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\43fc4861289ff82a59e8bfb6b9be7d12\transformed\lifecycle-runtime-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\c1d0d1cac24fda0ab7606a37a085f7c5\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\c1d0d1cac24fda0ab7606a37a085f7c5\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.18.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\7840d8aed368346a4293e0e2dbd90939\transformed\core-ktx-1.18.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.18.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\7840d8aed368346a4293e0e2dbd90939\transformed\core-ktx-1.18.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\30b46019af175231c3983ef3e3bc31f3\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\30b46019af175231c3983ef3e3bc31f3\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\ac0082cd61636a96c6974df0fd9ed85d\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\ac0082cd61636a96c6974df0fd9ed85d\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\dever\.gradle\caches\9.4.1\transforms\30f03a8e7af8f8299dc60926d5adcfb6\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\dever\.gradle\caches\9.4.1\transforms\30f03a8e7af8f8299dc60926d5adcfb6\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\dever\.gradle\caches\9.4.1\transforms\7023845792088cbafd237971d4a6d7c7\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\dever\.gradle\caches\9.4.1\transforms\7023845792088cbafd237971d4a6d7c7\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\31142028e3cd8f499949d87322bdf960\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\31142028e3cd8f499949d87322bdf960\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\82ceaecd60c7bb8e61d572fc4962b83e\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\82ceaecd60c7bb8e61d572fc4962b83e\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\fe7e6ad0ddc038420b173893c0060e4b\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\fe7e6ad0ddc038420b173893c0060e4b\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\e0bf079b764d48acd8d2c6af7852fd74\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\e0bf079b764d48acd8d2c6af7852fd74\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.18.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\c9afa50ef01362be8784bac13f7dc8bd\transformed\core-1.18.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.18.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\c9afa50ef01362be8784bac13f7dc8bd\transformed\core-1.18.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\c1307d724592012dc6d1a5d1409c5bbf\transformed\lifecycle-runtime\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\c1307d724592012dc6d1a5d1409c5bbf\transformed\lifecycle-runtime\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\742adb9f1d38943912c29554839d178f\transformed\lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\742adb9f1d38943912c29554839d178f\transformed\lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\77dc11bc8d852dee584eb867d1f1cc7d\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\77dc11bc8d852dee584eb867d1f1cc7d\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\bb11e3a8b7d513963adbcd4f0a156269\transformed\lifecycle-viewmodel-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\bb11e3a8b7d513963adbcd4f0a156269\transformed\lifecycle-viewmodel-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\dever\.gradle\caches\9.4.1\transforms\2e90a9424ca9168c059c1ae80e4c237f\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\dever\.gradle\caches\9.4.1\transforms\2e90a9424ca9168c059c1ae80e4c237f\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\dever\.gradle\caches\9.4.1\transforms\20bfd66146ba38a51eba911dc2acfa86\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\dever\.gradle\caches\9.4.1\transforms\20bfd66146ba38a51eba911dc2acfa86\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.10.4] C:\Users\dever\.gradle\caches\9.4.1\transforms\8980146d49587be3d3e26ae8135020b2\transformed\ui\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.10.4] C:\Users\dever\.gradle\caches\9.4.1\transforms\8980146d49587be3d3e26ae8135020b2\transformed\ui\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.4] C:\Users\dever\.gradle\caches\9.4.1\transforms\c318b9e8bf5faa2d31d48e827c285c1e\transformed\ui-test-manifest-1.10.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.4] C:\Users\dever\.gradle\caches\9.4.1\transforms\c318b9e8bf5faa2d31d48e827c285c1e\transformed\ui-test-manifest-1.10.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.13.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\05c410606b07a46be0ca0282f573f2fe\transformed\activity-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.13.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\05c410606b07a46be0ca0282f573f2fe\transformed\activity-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.13.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\77cda04f0484dded91ad9e4605d93200\transformed\activity-compose-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.13.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\77cda04f0484dded91ad9e4605d93200\transformed\activity-compose-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\e99291df389e986551f296712f49a30e\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\e99291df389e986551f296712f49a30e\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\dever\.gradle\caches\9.4.1\transforms\724df524fe9345df952ef841d2aad640\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\dever\.gradle\caches\9.4.1\transforms\724df524fe9345df952ef841d2aad640\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\5b11e0b5be1735e6cc82360a8d8757c9\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\5b11e0b5be1735e6cc82360a8d8757c9\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\dever\.gradle\caches\9.4.1\transforms\988735634591b8abe215f285549d017a\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\dever\.gradle\caches\9.4.1\transforms\988735634591b8abe215f285549d017a\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\74128fd85bba1307b6dd144aeeabbbec\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\74128fd85bba1307b6dd144aeeabbbec\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\d2b453110817c6819796c1f91fc4c083\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\d2b453110817c6819796c1f91fc4c083\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\dever\.gradle\caches\9.4.1\transforms\0f87011018a7ba3312b4ad48bbdbee43\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\dever\.gradle\caches\9.4.1\transforms\0f87011018a7ba3312b4ad48bbdbee43\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\2d2cdcfe7715ba2819343b478724901f\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\2d2cdcfe7715ba2819343b478724901f\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
